[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.31s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Test unlockEligibilityUsesMasteryThresholds() started.
◇ Test bundledCityStateCatalogLoadsWichitaGraph() started.
◇ Test unlockPresentationPrefersHigherTierRadioSet() started.
◇ Test masteryRecordsHistoryAndDailyStreak() started.
◇ Test masterySanitizeDropsUnknownChallengeCompletionIds() started.
◇ Test clearingBuildMatcherMatchesSubsetOfSelectedUpgrades() started.
◇ Test guardSpawnsUseOneSecondTickCadence() started.
◇ Test bundledWeaponCatalogIsVersionedCompleteAndTyped() started.
◇ Test projectedDistrictsLoadFullSystemStack() started.
◇ Test landmarkDoesNotCoverDefaultPlayerSpawn() started.
◇ Test bundledCitySystemicRulesCoverTenCities() started.
◇ Test projectedDistrictSimulationsAreSeedDeterministic() started.
◇ Test acousticGunshotDetectorOnlyContactsActiveCountermeasures() started.
◇ Test defeatingShiftManagerOpensBlindSpotExtraction() started.
◇ Test mirrorArrayDeploysBoundedSensorDisruption() started.
◇ Test countermeasureHitEmitsTypedEvent() started.
◇ Test directorPreservesBudgetWhenWindowStartedAtElapsedZero() started.
◇ Test challengeSimulationRecordsContextOnReceipt() started.
◇ Test simulationRecordsUpgradeOfferBiasOnReceipt() started.
◇ Test automationIdenticalInputTranscriptProducesIdenticalStateAndReceipt() started.
◇ Test dailyChallengeReceiptCannotUnlockWholeCampaign() started.
◇ Test unlockPresentationResolvesCosmeticsAndRadio() started.
◇ Test projectilesDoNotAccumulateAtWorldEdges() started.
◇ Test masterySanitizeLiftsBestStreakToMatchCurrent() started.
◇ Test guardSpawnMaintainsPlayerClearance() started.
◇ Test coordinationAdvancesOnTimerDeterministically() started.
◇ Test masteryHistoryCapIsEnforced() started.
◇ Test districtCatalogIsExactlyTenCitiesInLevelOrder() started.
◇ Test simulationLandmarkEmitsReceiptEvents() started.
◇ Test contractSecuritySpawnsCycleThroughTheAuthoredRoster() started.
◇ Test observationMultiplierSoftensWithoutTouchingHealth() started.
◇ Test identicalSeedReplaysCoordinationTrace() started.
◇ Test bundledContentGraphHasNoDanglingReferences() started.
◇ Test convergingPropagationPathsEachContributeIntegrityLoss() started.
◇ Test signalFloodWithoutTargetsDoesNotEmitCountermeasureHit() started.
◇ Test upgradeOfferBiasIsDeterministicForSeed() started.
◇ Test completingFinalCoordinationLinkEmitsSingleCompletedEvent() started.
◇ Test districtSelectionChangesTheGeneratedWorld() started.
◇ Test bundledEnemyCatalogIsVersionedCompleteAndTyped() started.
◇ Test destroyingSensorsRecordsCityStateOnReceipt() started.
◇ Test expiredMirrorDoesNotBlockReplacementDeploy() started.
◇ Test bundledChallengeContractsValidate() started.
◇ Test cityWeightingTagsAlignWithBuildFamilies() started.
◇ Test directorNeverAppliesForbiddenStatLevers() started.
◇ Suite "District campaign matrix" started.
◇ Test projectedCitiesHaveCorrectStatus() started.
◇ Test sweptProjectileHitsNearestTargetAlongPathNotArrayOrder() started.
◇ Test challengePresentationOverridesResolveFromContracts() started.
◇ Test landmarkEnterExitAppliesPressureLevers() started.
◇ Test multiCameraKillsQueueUpgradeDraftsOneToOneWithShards() started.
◇ Test weaponCatalogRejectsMismatchedPayloadKindForWeaponID() started.
◇ Test bundledWaveCatalogPreservesSpawnCadenceContract() started.
◇ Test repeatedWinsDoNotDuplicateCompletedEntries() started.
◇ Test selectingFoiaSwarmAddsItToTheBoundedLoadout() started.
◇ Test spawnedGuardsAvoidSolidObstacles() started.
◇ Test automaticFireDestroysACameraPoleDeterministically() started.
◇ Test wichitaPreservesTheVerticalSliceLayout() started.
◇ Test suppressThreatContactKeepsPlayerAliveUnderUITestingInput() started.
◇ Test disruptedRadioGuyDoesNotSpeedBuffNearbyGuards() started.
◇ Test playerSlidesAlongObstacleInsteadOfStickingOnDiagonalInput() started.
◇ Test destroyingSensorInterruptsActiveChainInSimulation() started.
◇ Test interactableActivationIsSeedDeterministic() started.
◇ Test signalFloodSuspicionTierSyncsOnSameTickDefeat() started.
◇ Test sameTickFiredProjectileDoesNotInventReversePhantomHit() started.
◇ Test identityTransponderSpoofsCameraSuspicionPressure() started.
◇ Test malformedUpgradeCatalogFailsValidation() started.
◇ Test upgradeOfferClearsInFlightProjectiles() started.
◇ Test clearingBuildsActivateExpectedSynergiesOnly() started.
◇ Test audioEventCatalogCuesAreUniqueAndTriggered() started.
◇ Test cityStatePropagationIsDeterministic() started.
◇ Test bundledUpgradeCatalogIsVersionedCompleteAndTyped() started.
◇ Test selectingUpgradesRecordsBuildSynergiesOnReceipt() started.
◇ Test forcedBossDefeatOpensBlindSpotAndExtractionCompletesReceipt() started.
◇ Test bundledUnlockablesValidate() started.
◇ Test masteryRecordGrantsUnlocks() started.
◇ Test automationCompletedRunIsStrictlyImmutable() started.
◇ Test playerRemainsInsideWorldBounds() started.
◇ Test unlockPresentationEmptyWithoutUnlocks() started.
